Date,Week_Number,Month,Quarter,Year,Diesel_Price_Chennai,Rainfall_mm_Chennai,RBI_Repo_Rate,USD_to_INR,Iron_Ore_Price_per_Ton,Coking_Coal_Price_per_Ton,Scrap_Metal_Price_per_Ton,ARS_TMT_Price_per_Ton,Competitor_Avg_Price_per_Ton,ARS_Sales_Volume_Tons,ARS_Price_Lag_1W,ARS_Price_Lag_2W,ARS_Price_Rolling_Mean_4W,ARS_Demand_Lag_1W,USD_to_INR_Lag_1W,CDRI_Raipur_Price_INR_per_Ton,PDRI_Bellary_Price_INR_per_Ton,PDRI_Hyderabad_Price_INR_per_Ton,PDRI_Raipur_Price_INR_per_Ton,Turkey_Scrap_Metal_Price_INR_per_Ton,RB2_Coal_Gangavaram_Price_INR_per_Ton
2021-12-29,52,12,4,2021,84.99,161.2,4.0,75.4267,8664,5869,18097,52059,52029,5394,50870,50832,51043,5306,75.4267,32300.0,30000.0,30800.0,30700.0,34922.562099999996,9616.90425
2022-01-05,1,1,1,2022,85.52,34.6,5.4,74.4521,8503,6082,18249,51202,51665,5854,52059,50870,51240,5394,75.4267,32300.0,30050.0,30900.0,30500.0,34471.3223,9462.86191
2022-01-12,2,1,1,2022,85.36,15.9,5.4,74.4521,8843,5992,18454,51842,52079,5637,51202,52059,51493,5854,74.4521,34100.0,30950.0,31650.0,32100.0,35141.3912,11391.1713
2022-01-19,3,1,1,2022,84.78,35.0,5.4,74.4521,9010,5947,18618,52007,52074,5514,51842,51202,51777,5637,74.4521,35000.0,31850.0,32600.0,33000.0,35066.9391,12266.727996
2022-01-26,4,1,1,2022,84.66,6.2,5.4,74.4521,8695,5547,18416,51863,52157,5435,52007,51842,51728,5514,74.4521,36250.0,33150.0,33850.0,34250.0,34918.0349,13437.115007999999
2022-02-02,5,2,1,2022,84.59,39.7,5.4,74.9578,8936,5982,18716,52691,52535,5645,51863,52007,52100,5435,74.4521,36900.0,34900.0,35700.0,34900.0,36204.6174,13601.842388000001
2022-02-09,6,2,1,2022,85.82,38.8,5.4,74.9578,8868,5766,18580,52331,52566,6061,52691,51863,52223,5645,74.9578,36350.0,33500.0,34600.0,34050.0,37478.9,14631.762560000001
2022-02-16,7,2,1,2022,85.42,39.0,5.4,74.9578,8895,5884,18545,52929,53581,5479,52331,52691,52453,6061,74.9578,36400.0,33100.0,33900.0,34400.0,37853.689000000006,15051.526240000003
2022-02-23,8,2,1,2022,87.12,6.5,5.4,74.9578,8597,5682,18790,52403,52884,5685,52929,52331,52588,5479,74.9578,37000.0,33600.0,34200.0,35200.0,38003.604600000006,15846.078920000002
2022-03-02,9,3,1,2022,85.87,37.2,5.4,76.2198,8592,5723,18591,53366,53865,5457,52403,52929,52757,5685,74.9578,39500.0,37200.0,37900.0,38800.0,40015.395000000004,24710.459160000002
2022-03-09,10,3,1,2022,87.36,28.0,5.4,76.2198,8659,5770,18775,53560,53904,5811,53366,52403,53064,5457,76.2198,45300.0,42000.0,43000.0,44100.0,49390.430400000005,31356.82572
2022-03-16,11,3,1,2022,85.06,22.0,5.4,76.2198,8961,6220,18781,52757,53478,5606,53560,53366,53021,5811,76.2198,42300.0,38650.0,40000.0,40800.0,50686.167,26905.5894
2022-03-23,12,3,1,2022,86.09,16.5,5.4,76.2198,8899,5806,19079,53567,53354,5943,52757,53560,53312,5606,76.2198,42800.0,38300.0,39200.0,40800.0,49923.969000000005,17972.62884
2022-03-30,13,3,1,2022,85.11,37.0,5.4,76.2198,8888,5743,18824,53412,53369,5643,53567,52757,53324,5943,76.2198,39900.0,37000.0,37600.0,37900.0,49771.52940000001,19375.07316
2022-04-06,14,4,2,2022,86.1,8.1,5.4,76.1861,9197,5597,18958,53303,53817,5556,53412,53567,53259,5643,76.2198,38500.0,36550.0,37200.0,36700.0,49749.5233,19793.14878
2022-04-13,15,4,2,2022,87.01,34.9,5.4,76.1861,9256,6239,18636,54616,55418,5517,53303,53412,53724,5556,76.1861,37500.0,36100.0,36800.0,36000.0,49749.5233,22170.1551
2022-04-20,16,4,2,2022,86.14,14.4,5.4,76.1861,8579,6074,18855,54070,54525,5212,54616,53303,53850,5517,76.1861,39500.0,37600.0,38250.0,38000.0,48911.4762,22612.03448
2022-04-27,17,4,2,2022,86.33,23.2,5.4,76.1861,8537,5897,19256,54269,54315,5545,54070,54616,54064,5212,76.1861,37000.0,36000.0,37000.0,35500.0,43426.077,20600.721439999998
2022-05-04,18,5,2,2022,86.96,23.7,5.4,77.2954,8881,5615,19285,54998,55204,5682,54269,54070,54488,5545,76.1861,36500.0,36450.0,37400.0,35000.0,42512.47,20885.21708
2022-05-11,19,5,2,2022,88.25,35.5,5.4,77.2954,9068,5825,19128,54543,54815,5466,54998,54269,54470,5682,77.2954,36000.0,35550.0,36500.0,34400.0,38647.7,23405.047120000003
2022-05-18,20,5,2,2022,86.12,6.1,5.4,77.2954,9101,5871,18833,54023,54844,5595,54543,54998,54458,5466,77.2954,36200.0,34350.0,35300.0,33900.0,36715.315,24147.08296
2022-05-25,21,5,2,2022,86.08,36.3,5.4,77.2954,8934,6299,18774,54844,55607,5394,54023,54543,54602,5595,77.2954,36200.0,31500.0,32400.0,32500.0,35942.361,21117.10328
2022-06-01,22,6,2,2022,86.5,8.5,5.4,78.0183,8564,5860,18775,54132,54758,5553,54844,54023,54385,5394,77.2954,36200.0,31500.0,32200.0,30900.0,34328.051999999996,20830.8861
2022-06-08,23,6,2,2022,86.97,35.3,5.4,78.0183,9371,6094,18845,54054,54672,5457,54132,54844,54263,5553,78.0183,36200.0,32150.0,32900.0,30450.0,33937.9605,19504.575
2022-06-15,24,6,2,2022,86.56,36.9,5.4,78.0183,8853,5736,19076,54719,54413,5723,54054,54132,54437,5457,78.0183,36200.0,32100.0,32800.0,30750.0,30037.0455,17320.062599999997
2022-06-22,25,6,2,2022,87.47,32.0,5.4,78.0183,9063,5941,18802,54808,54709,5368,54719,54054,54428,5723,78.0183,36200.0,32550.0,33200.0,31600.0,26760.276899999997,18178.263899999998
2022-06-29,26,6,2,2022,87.93,6.2,5.4,78.0183,8994,6147,18721,54229,54481,5532,54808,54719,54452,5368,78.0183,36200.0,33800.0,34500.0,32800.0,25902.0756,17554.1175
2022-07-06,27,7,3,2022,86.45,17.5,5.4,79.5167,8920,5897,18675,54833,55036,6118,54229,54808,54647,5532,78.0183,36200.0,34000.0,34750.0,33500.0,30852.4796,20992.4088
2022-07-13,28,7,3,2022,88.77,26.9,5.4,79.5167,9206,5774,18780,54708,55410,5603,54833,54229,54644,6118,79.5167,36200.0,35200.0,35900.0,35800.0,32601.847,20435.7919
2022-07-20,29,7,3,2022,86.45,9.8,5.4,79.5167,9231,6098,18432,55105,55632,5519,54708,54833,54718,5603,79.5167,36200.0,34050.0,34700.0,33400.0,31409.0965,19481.5915
2022-07-27,30,7,3,2022,87.93,33.8,5.4,79.5167,8696,6069,18561,54895,55272,5418,55105,54708,54885,5519,79.5167,36200.0,34100.0,34900.0,34200.0,28626.012,19481.5915
2022-08-03,31,8,3,2022,87.84,80.1,5.4,79.5703,8446,6021,18678,54730,55147,5494,54895,55105,54859,5418,79.5167,36200.0,34900.0,35700.0,35500.0,27849.605,19494.7235
2022-08-10,32,8,3,2022,89.28,128.7,5.4,79.5703,8823,6139,18820,54838,55077,5508,54730,54895,54892,5494,79.5703,36200.0,34750.0,35600.0,34700.0,31191.5576,17107.6145
2022-08-17,33,8,3,2022,87.39,119.5,5.4,79.5703,9015,5893,19293,55323,55551,5770,54838,54730,54946,5508,79.5703,36200.0,35000.0,35700.0,35300.0,31748.5497,18301.169
2022-08-24,34,8,3,2022,87.96,94.9,5.4,79.5703,8992,6014,19061,54766,54854,5774,55323,54838,54914,5770,79.5703,36200.0,33950.0,34750.0,34600.0,31987.2606,18301.169
2022-08-31,35,8,3,2022,88.41,123.2,5.4,79.5703,8997,5781,18896,54662,54945,5833,54766,55323,54897,5774,79.5703,36200.0,33000.0,33800.0,33300.0,31668.9794,18301.169
2022-09-07,36,9,3,2022,88.77,140.1,5.4,80.1416,9140,5903,18418,54647,54547,5293,54662,54766,54849,5833,79.5703,36200.0,32700.0,33500.0,32400.0,29812.675199999998,18432.568
2022-09-14,37,9,3,2022,88.0,129.8,5.4,80.1416,9106,5944,18661,55367,55943,5479,54647,54662,54860,5293,80.1416,36200.0,32700.0,33500.0,32700.0,27889.2768,18753.1344
2022-09-21,38,9,3,2022,89.67,125.1,5.4,80.1416,8799,5599,18921,54933,55103,5224,55367,54647,54902,5479,80.1416,36200.0,31550.0,32350.0,31900.0,27809.1352,18833.275999999998
2022-09-28,39,9,3,2022,87.39,127.7,5.4,80.1416,8594,5825,19051,55137,55400,6059,54933,55367,55021,5224,80.1416,36200.0,31300.0,32100.0,31750.0,29652.392,18833.275999999998
2022-10-05,40,10,4,2022,87.69,316.2,5.4,82.2853,8704,6011,18117,55307,55346,4588,55137,54933,55186,6059,80.1416,36200.0,31525.0,32350.0,31825.0,30692.416900000004,19337.0455
2022-10-12,41,10,4,2022,88.51,299.3,5.4,82.2853,9081,5655,19009,54604,54463,4423,55307,55137,54995,4588,82.2853,36200.0,32050.0,32800.0,31600.0,30610.1316,17362.1983
2022-10-19,42,10,4,2022,87.86,225.6,5.4,82.2853,8683,5777,18589,54910,55100,4714,54604,55307,54989,4423,82.2853,36200.0,31950.0,32800.0,31300.0,30116.419800000003,16045.633500000002
2022-10-26,43,10,4,2022,87.43,206.8,5.4,82.2853,9038,5889,18826,55082,55305,5068,54910,54604,54975,4714,82.2853,36200.0,32300.0,33050.0,32000.0,29622.708000000002,16045.633500000002
2022-11-02,44,11,4,2022,89.8,311.2,5.4,81.6117,8927,6317,18416,55112,55282,3822,55082,54910,54927,5068,82.2853,36200.0,31500.0,32400.0,31000.0,28972.1535,15881.63682
2022-11-09,45,11,4,2022,89.47,356.0,5.4,81.6117,9209,5996,18507,53576,54287,4239,55112,55082,54670,3822,81.6117,36200.0,30350.0,31100.0,30200.0,28564.095,15163.453860000001
2022-11-16,46,11,4,2022,87.07,281.0,5.4,81.6117,8753,5754,18180,54653,54851,4494,53576,55112,54605,4239,81.6117,36200.0,28500.0,29250.0,28500.0,27584.7546,13629.1539
2022-11-23,47,11,4,2022,89.66,338.0,5.4,81.6117,8268,5588,18464,54777,54820,4097,54653,53576,54529,4494,81.6117,36200.0,28800.0,29600.0,28600.0,27911.201399999998,13629.1539
2022-11-30,48,11,4,2022,89.91,372.9,5.4,81.6117,9120,5757,18788,53850,54308,4524,54777,54653,54214,4097,81.6117,36200.0,29950.0,30750.0,29700.0,29788.2705,13724.639588999999
2022-12-07,49,12,4,2022,88.2,106.0,5.4,82.4048,8703,5802,18687,53808,54082,5411,53850,54777,54272,4524,81.6117,36200.0,30150.0,30800.0,30500.0,31478.633599999997,14008.815999999999
2022-12-14,50,12,4,2022,90.15,196.5,5.4,82.4048,8651,5949,18523,55523,56374,4816,53808,53850,54489,5411,82.4048,36200.0,29700.0,30500.0,30400.0,31890.6576,14008.815999999999
2022-12-21,51,12,4,2022,88.03,226.4,5.4,82.4048,8943,5690,18070,54076,54378,4996,55523,53808,54314,4816,82.4048,36200.0,28900.0,29700.0,30200.0,31561.038399999998,14008.815999999999
2022-12-28,52,12,4,2022,88.89,215.3,5.4,82.4048,8564,5882,18167,53701,53771,4937,54076,55523,54277,4996,82.4048,36200.0,30550.0,31200.0,32050.0,31725.847999999998,14008.815999999999
2023-01-04,1,1,1,2023,89.24,7.3,6.5,81.7565,8399,5908,18036,53675,54095,5654,53701,54076,54243,4937,82.4048,36200.0,30500.0,31200.0,32200.0,32866.113,13830.747104999999
2023-01-11,2,1,1,2023,89.84,17.9,6.5,81.7565,8521,5692,18225,53928,54345,5813,53675,53701,53845,5654,81.7565,36200.0,30150.0,31000.0,31850.0,34174.217000000004,13489.8225
2023-01-18,3,1,1,2023,89.85,22.5,6.5,81.7565,8687,5831,18339,53135,52559,5523,53928,53675,53609,5813,81.7565,36200.0,31100.0,31900.0,32350.0,33356.652,13489.8225
2023-01-25,4,1,1,2023,89.8,19.1,6.5,81.7565,8470,5644,17752,53771,54148,5459,53135,53928,53627,5523,81.7565,36200.0,30000.0,30700.0,32000.0,33520.165,13489.8225
2023-02-01,5,2,1,2023,89.02,11.4,6.5,82.5914,8892,5689,17868,52749,52635,5735,53771,53135,53395,5459,81.7565,36200.0,30400.0,31100.0,32200.0,34853.570799999994,13008.145499999999
2023-02-08,6,2,1,2023,91.02,36.4,6.5,82.5914,8311,5442,18189,53291,53589,5011,52749,53771,53236,5735,82.5914,36200.0,29550.0,30300.0,31550.0,35266.527799999996,11438.908899999999
2023-02-15,7,2,1,2023,90.41,37.8,6.5,82.5914,8327,5663,18187,53233,53589,5342,53291,52749,53261,5011,82.5914,36200.0,29500.0,30200.0,31400.0,34688.388,10654.290599999998
2023-02-22,8,2,1,2023,89.53,8.3,6.5,82.5914,8186,5771,17562,53597,54030,5474,53233,53291,53217,5342,82.5914,36200.0,30000.0,30800.0,32050.0,35762.076199999996,10598.954362
2023-03-01,9,3,1,2023,89.59,13.1,6.5,82.2509,8825,5715,17800,52748,52765,5157,53597,53233,53217,5474,82.5914,36200.0,30300.0,31000.0,31900.0,37177.4068,10659.71664
2023-03-08,10,3,1,2023,91.25,5.0,6.5,82.2509,8767,5577,18085,52681,53481,5579,52748,53597,53064,5157,82.2509,36200.0,30400.0,31033.333333333332,32183.333333333332,37643.495233333335,10898.24425
2023-03-15,11,3,1,2023,90.72,23.0,6.5,82.2509,8338,5751,18039,52473,52444,5715,52681,52748,52874,5579,82.2509,36200.0,29950.0,30700.0,31500.0,38082.1667,10500.972403
2023-03-22,12,3,1,2023,89.57,33.1,6.5,82.2509,8200,5497,17595,51450,51036,5455,52473,52681,52338,5715,82.2509,36200.0,29550.0,30400.0,30900.0,37259.6577,10544.56538
2023-03-29,13,3,1,2023,90.06,18.7,6.5,82.2509,7999,5537,17914,52150,52571,5278,51450,52473,52188,5455,82.2509,36200.0,29650.0,30500.0,30250.0,36437.1487,10569.24065
2023-04-05,14,4,2,2023,91.28,15.3,6.5,81.9538,8628,5353,17693,53004,53001,5440,52150,51450,52269,5278,82.2509,36200.0,30950.0,31700.0,30550.0,35895.7644,10670.384759999999
2023-04-12,15,4,2,2023,88.97,20.0,6.5,81.9538,8443,5647,17319,51877,51762,5511,53004,52150,52120,5440,81.9538,36200.0,30800.0,31500.0,30000.0,35731.8568,10544.995445999999
2023-04-19,16,4,2,2023,89.93,20.6,6.5,81.9538,8427,5467,17941,52232,52711,5273,51877,53004,52315,5511,81.9538,36200.0,31100.0,31800.0,30350.0,35076.2264,10358.96032
2023-04-26,17,4,2,2023,91.29,38.4,6.5,81.9538,8203,5555,17375,51606,51577,5160,52232,51877,52179,5273,81.9538,36200.0,30250.0,31100.0,29650.0,33601.058,10326.1788
2023-05-03,18,5,2,2023,89.82,5.6,6.5,82.2856,8503,5536,17409,51852,52220,5310,51606,52232,51891,5160,81.9538,36200.0,29000.0,29700.0,28200.0,32667.3832,10121.1288
2023-05-10,19,5,2,2023,92.16,14.0,6.5,82.2856,8248,5494,17005,51484,51667,5154,51852,51606,51793,5310,82.2856,36200.0,28800.0,29500.0,29000.0,30692.5288,9627.4152
2023-05-17,20,5,2,2023,90.07,5.2,6.5,82.2856,7985,5530,17240,51203,51154,5438,51484,51852,51536,5154,82.2856,36200.0,28950.0,29650.0,29950.0,30857.100000000002,8639.988
2023-05-24,21,5,2,2023,89.94,23.6,6.5,82.2856,8025,5585,17150,51597,51367,5619,51203,51484,51534,5438,82.2856,36200.0,28350.0,29100.0,28000.0,30857.100000000002,8393.1312
2023-05-31,22,5,2,2023,90.07,32.3,6.5,82.2856,8245,5448,16850,50981,50516,5753,51597,51203,51316,5619,82.2856,36200.0,27700.0,28550.0,27750.0,31679.956000000002,8228.56
2023-06-07,23,6,2,2023,91.25,34.4,6.5,82.196,7901,5535,17371,51648,52412,5831,50981,51597,51357,5753,82.2856,36200.0,27500.0,28300.0,28500.0,32056.44,8028.08332
2023-06-14,24,6,2,2023,90.97,37.0,6.5,82.196,8268,5468,17052,51395,51961,5426,51648,50981,51405,5831,82.196,36200.0,27950.0,28700.0,28250.0,31809.852,7973.012
2023-06-21,25,6,2,2023,90.76,17.7,6.5,82.196,7956,5520,17433,50786,51128,5331,51395,51648,51202,5426,82.196,36200.0,27700.0,28400.0,27300.0,31234.48,7973.012
2023-06-28,26,6,2,2023,91.55,23.5,6.5,82.196,8038,5387,17099,50676,51024,5567,50786,51395,51126,5331,82.196,36200.0,26500.0,27450.0,27050.0,31234.48,7973.012
2023-07-05,27,7,3,2023,90.9,33.8,6.5,82.1877,8014,5571,17430,51448,51873,5139,50676,50786,51076,5567,82.196,36200.0,25950.0,26650.0,26700.0,30902.575200000003,8366.70786
2023-07-12,28,7,3,2023,91.84,31.3,6.5,82.1877,8044,5502,17137,51280,51613,5388,51448,50676,51047,5139,82.1877,36200.0,25900.0,26600.0,26500.0,30573.8244,8424.23925
2023-07-19,29,7,3,2023,92.24,16.7,6.5,82.1877,8205,5274,17054,50627,51209,5697,51280,51448,51007,5388,82.1877,36200.0,26600.0,27300.0,26050.0,29587.572000000004,8300.9577
2023-07-26,30,7,3,2023,92.09,29.4,6.5,82.1877,7822,5369,17030,50648,50873,5329,50627,51280,51000,5697,82.1877,36200.0,25750.0,26450.0,26400.0,28601.319600000003,7341.827241000001
2023-08-02,31,8,3,2023,91.02,141.8,6.5,82.8333,7945,5276,16850,50746,51268,5370,50648,50627,50825,5329,82.1877,36200.0,27950.0,28700.0,28650.0,28825.9884,7896.498489
2023-08-09,32,8,3,2023,92.69,84.2,6.5,82.8333,7793,5114,16921,51387,51160,5423,50746,50648,50852,5370,82.8333,36200.0,28300.0,29000.0,28700.0,29157.3216,8144.998388999999
2023-08-16,33,8,3,2023,92.18,125.9,6.5,82.8333,7961,5346,17236,51170,51152,5464,51387,50746,50987,5423,82.8333,36200.0,28550.0,29250.0,28600.0,30482.6544,8631.22986
2023-08-23,34,8,3,2023,92.8,104.1,6.5,82.8333,7856,5574,17222,51004,51192,6029,51170,51387,51076,5464,82.8333,36200.0,29600.0,30200.0,29450.0,30648.320999999996,8863.1631
2023-08-30,35,8,3,2023,93.0,102.1,6.5,82.8333,8082,5473,16975,50382,50963,5474,51004,51170,50985,6029,82.8333,36200.0,31050.0,31800.0,31700.0,30979.654199999997,9161.362979999998
2023-09-06,36,9,3,2023,91.99,143.0,6.5,83.0117,8141,5367,16977,50365,50902,5617,50382,51004,50730,5474,82.8333,36200.0,31050.0,31750.0,31050.0,31046.3758,9380.322100000001
2023-09-13,37,9,3,2023,93.01,103.8,6.5,83.0117,8437,5431,16652,51099,51105,5569,50365,50382,50712,5617,83.0117,36200.0,29850.0,30550.0,30450.0,31295.410900000003,9504.83965
2023-09-20,38,9,3,2023,91.9,148.2,6.5,83.0117,7950,5465,16866,51414,51526,5473,51099,50365,50815,5569,83.0117,36200.0,30650.0,31350.0,31500.0,31129.3875,9934.010139
2023-09-27,39,9,3,2023,93.02,127.9,6.5,83.0117,8315,5549,16856,49651,49687,5537,51414,51099,50632,5473,83.0117,36200.0,29000.0,29700.0,30550.0,31046.3758,9809.492589000001
2023-10-04,40,10,4,2023,91.34,344.8,6.5,83.2323,7936,5492,16659,50151,50300,4625,49651,51414,50578,5537,83.0117,36200.0,28950.0,29650.0,30450.0,30795.950999999997,10237.5729
2023-10-11,41,10,4,2023,93.26,447.6,6.5,83.2323,7912,5687,17293,51152,51439,4217,50151,49651,50592,4625,83.2323,36200.0,29100.0,29800.0,29650.0,30546.2541,10445.65365
2023-10-18,42,10,4,2023,92.83,257.9,6.5,83.2323,8177,5542,16950,50764,51088,4693,51152,50151,50429,4217,83.2323,36200.0,28450.0,29150.0,28600.0,29963.627999999997,10820.198999999999
2023-10-25,43,10,4,2023,91.55,216.9,6.5,83.2323,8260,5110,16978,50510,50759,5132,50764,51152,50644,4693,83.2323,36200.0,28250.0,28950.0,27550.0,29214.5373,10820.198999999999
2023-11-01,44,11,4,2023,93.24,211.1,6.5,83.268,8280,5395,17214,51236,52032,4930,50510,50764,50915,5132,83.2323,36200.0,28400.0,29100.0,27800.0,30226.284,10824.84
2023-11-08,45,11,4,2023,92.63,423.5,6.5,83.268,8171,5535,16803,50407,50476,4133,51236,50510,50729,4930,83.268,36200.0,27500.0,28200.0,27000.0,30975.696,10325.232
2023-11-15,46,11,4,2023,94.83,382.1,6.5,83.268,8105,5354,17220,51405,52209,4440,50407,51236,50889,4133,83.268,36200.0,28100.0,28800.0,27600.0,31641.84,9858.9312
2023-11-22,47,11,4,2023,93.38,379.2,6.5,83.268,8439,5156,16501,50809,50766,4509,51405,50407,50964,4440,83.268,36200.0,27750.0,28400.0,27500.0,32307.984,9548.34156
2023-11-29,48,11,4,2023,95.15,393.3,6.5,83.268,7996,5404,16944,51768,51796,4099,50809,51405,51097,4509,83.268,36200.0,27400.0,28200.0,26700.0,32641.056,9270.22644
